,name,code
0,DL,000210.KS
1,DRB동일,004840.KS
2,DSR,155660.KS
3,GS,078930.KS
4,GS글로벌,001250.KS
5,HDC랩스,039570.KS
6,HDC현대산업개발,294870.KS
7,HMM,011200.KS
8,KEC,092220.KS
9,KG동부제철,016380.KS
10,KG케미칼,001390.KS
11,KTis,058860.KS
12,LG이노텍,011070.KS
13,LG헬로비전,037560.KS
14,LX하우시스,108670.KS
15,OCI,010060.KS
16,SK스퀘어,402340.KS
17,SK이노베이션,096770.KS
18,STX,011810.KS
19,WISCOM,024070.KS
20,갤럭시아에스엠,011420.KS
21,경농,002100.KS
22,경동인베스트,012320.KS
23,국도화학,007690.KS
24,국동,005320.KS
25,극동유화,014530.KS
26,대덕전자,353200.KS
27,대성산업,128820.KS
28,대우건설,047040.KS
29,대웅,003090.KS
30,덴티움,145720.KS
31,동아타이어,282690.KS
32,롯데정보통신,286940.KS
33,마니커,027740.KS
34,메리츠증권,008560.KS
35,명문제약,017180.KS
36,모두투어리츠,204210.KS
37,보령제약,003850.KS
38,부국증권,001270.KS
39,삼성SDI,006400.KS
40,삼성엔지니어링,028050.KS
41,삼성출판사,068290.KS
42,삼영화학공업,003720.KS
43,삼호개발,010960.KS
44,상상인증권,001290.KS
45,선진,136490.KS
46,세기상사,002420.KS
47,세방전지,004490.KS
48,센트럴인사이트,012600.KS
49,신한알파리츠,293940.KS
50,신한지주,055550.KS
51,쌍용자동차,003620.KS
52,에이블씨엔씨,078520.KS
53,영화금속,012280.KS
54,오뚜기,007310.KS
55,오리온,271560.KS
56,우진,105840.KS
57,윌비스,008600.KS
58,유나이티드,033270.KS
59,인지컨트롤스,023800.KS
60,인터지스,129260.KS
61,일성건설,013360.KS
62,일진다이아,081000.KS
63,자화전자,033240.KS
64,제일약품,271980.KS
65,제일파마홀딩스,002620.KS
66,조비,001550.KS
67,조흥,002600.KS
68,종근당홀딩스,001630.KS
69,지역난방공사,071320.KS
70,코오롱인더,120110.KS
71,콤텍시스템,031820.KS
72,키다리스튜디오,020120.KS
73,태경산업,015890.KS
74,태양금속공업,004100.KS
75,포스코,005490.KS
76,포스코강판,058430.KS
77,한국공항,005430.KS
78,한국패러랠,168490.KS
79,한샘,009240.KS
80,한솔로지스틱스,009180.KS
81,한일철강,002220.KS
82,한창제지,009460.KS
83,한화생명,088350.KS
84,현대건설,000720.KS
85,현대두산인프라코어,042670.KS
86,현대비앤지스틸,004560.KS
87,현대엘리베이터,017800.KS
